ano,id_municipio,localizacao,rede,atu_ei,atu_ef,atu_em,had_ei,had_ef,had_em,tdi_ef,tdi_em,taxa_aprovacao_ef,taxa_aprovacao_em,taxa_reprovacao_ef,taxa_reprovacao_em,taxa_abandono_ef,taxa_abandono_em,dsu_ei,dsu_ef,dsu_em
2022,3304557,total,estadual,12.7,18.8,34.2,5.7,6.6,5.6,20.4,30.6,,,,,,,100.0,97.1,99.1
2017,3304557,total,publica,23.1,30.2,31.0,6.6,5.3,5.5,23.5,42.2,90.5,74.2,7.6,19.6,1.9,6.2,62.2,88.1,98.0
2021,3304557,total,privada,11.3,18.5,26.9,6.1,4.9,5.7,7.2,10.5,98.3,97.9,1.6,1.8,0.1,0.3,36.5,72.4,93.1
2020,3304557,total,publica,23.3,31.0,35.1,5.9,5.4,5.6,17.8,41.5,,,,,,,76.0,93.8,99.3
2009,3304557,total,federal,14.8,29.6,30.5,,,,14.3,17.0,89.0,85.7,10.9,13.9,0.1,0.4,,,
2011,3304557,total,total,16.7,26.5,32.2,6.3,4.7,5.1,21.8,43.5,89.2,65.7,8.9,22.7,1.9,11.6,45.8,78.7,96.9
2021,3304557,total,municipal,22.9,31.3,,5.8,5.4,,14.3,,98.6,,1.0,,0.4,,73.7,94.0,
2016,3304557,total,total,17.0,25.5,30.5,6.2,4.9,5.6,19.6,34.5,91.4,74.3,7.1,17.8,1.5,7.9,48.7,81.1,96.1
2020,3304557,total,municipal,23.4,31.2,,5.9,5.4,,17.8,,,,,,,,75.9,93.5,
2006,3304557,total,publica,,,,,,,25.0,65.4,,,,,,,,,
2022,3304557,total,publica,22.6,30.9,33.8,5.9,5.5,5.7,12.7,30.5,,,,,,,74.6,95.0,99.2
2017,3304557,total,municipal,23.1,30.5,,6.6,5.3,,23.5,,90.4,,7.7,,1.9,,62.0,87.6,
2014,3304557,total,federal,16.8,26.8,27.2,8.4,5.1,5.2,18.4,20.3,92.0,85.4,8.0,14.1,0.0,0.5,79.7,96.3,99.4
2010,3304557,total,estadual,16.3,32.3,36.3,6.4,5.0,5.3,54.4,58.2,59.6,56.9,26.7,25.2,13.7,17.9,,,
2019,3304557,total,publica,23.4,30.6,33.8,6.1,5.4,5.5,19.7,42.6,94.0,72.6,5.2,18.2,0.8,9.2,73.6,92.3,99.6
2008,3304557,total,municipal,23.6,32.7,,,,,25.4,,91.2,,6.7,,2.1,,,,
2007,3304557,total,total,19.0,30.3,37.4,,,,24.5,56.6,92.1,63.1,5.6,21.8,2.3,15.1,,,
2013,3304557,total,estadual,12.4,22.5,32.2,5.9,5.0,5.3,39.3,42.3,80.6,72.1,15.7,18.4,3.7,9.5,69.7,96.2,99.5
2006,3304557,total,municipal,,,,,,,23.4,,,,,,,,,,
2010,3304557,total,total,16.7,27.1,33.8,6.4,4.7,5.3,21.8,47.4,85.8,63.0,12.1,22.5,2.1,14.5,,,
2016,3304557,total,estadual,16.1,21.1,32.4,9.2,4.9,5.5,38.6,43.3,86.3,66.4,11.3,22.3,2.4,11.3,73.3,95.2,96.9
2006,3304557,total,federal,,,,,,,11.0,20.4,,,,,,,,,
2019,3304557,total,privada,12.7,19.3,26.7,5.9,4.8,5.7,7.8,12.7,96.9,94.1,2.9,5.5,0.2,0.4,38.3,73.4,95.1
2011,3304557,total,privada,12.9,20.1,28.0,5.9,4.7,5.5,7.8,11.9,94.4,88.9,5.4,10.6,0.2,0.5,34.9,71.7,94.7
2022,3304557,total,municipal,22.7,31.2,,5.9,5.5,,12.7,,,,,,,,74.6,94.8,
